year,component,timestamp,scaling_factor
2021,CO2/CO/NOx,2021-01-01 00:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 01:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 02:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 03:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 04:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 05:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 06:00:00+01:00,0.06884623373137792
2021,CO2/CO/NOx,2021-01-01 07:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 08:00:00+01:00,0.08812379279504513
2021,CO2/CO/NOx,2021-01-01 09:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 10:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 11:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 12:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 13:00:00+01:00,0.06490824432193901
2021,CO2/CO/NOx,2021-01-01 14:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 15:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 16:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 17:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 18:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 19:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 20:00:00+01:00,0.06846813621475215
2021,CO2/CO/NOx,2021-01-01 21:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 22:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-01 23:00:00+01:00,0.10405712895509625
2021,CO2/CO/NOx,2021-01-02 00:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 01:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 02:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 03:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 04:00:00+01:00,0.06647567961162631
2021,CO2/CO/NOx,2021-01-02 05:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 06:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 07:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 08:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 09:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 10:00:00+01:00,0.06893376466004786
2021,CO2/CO/NOx,2021-01-02 11:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 12:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 13:00:00+01:00,0.09375194127045088
2021,CO2/CO/NOx,2021-01-02 14:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 15:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 16:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 17:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 18:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 19:00:00+01:00,0.06683843665621715
2021,CO2/CO/NOx,2021-01-02 20:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 21:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 22:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-02 23:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 00:00:00+01:00,0.0683923362352854
2021,CO2/CO/NOx,2021-01-03 01:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 02:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 03:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 04:00:00+01:00,0.08608260763369069
2021,CO2/CO/NOx,2021-01-03 05:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 06:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 07:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 08:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 09:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 10:00:00+01:00,0.06596402975022579
2021,CO2/CO/NOx,2021-01-03 11:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 12:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 13:00:00+01:00,0.06799619110450088
2021,CO2/CO/NOx,2021-01-03 14:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 15:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 16:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 17:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 18:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 19:00:00+01:00,0.10565434280814551
2021,CO2/CO/NOx,2021-01-03 20:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 21:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 22:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-03 23:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 00:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 01:00:00+01:00,0.06600644164349885
2021,CO2/CO/NOx,2021-01-04 02:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 03:00:00+01:00,0.06824976008343128
2021,CO2/CO/NOx,2021-01-04 04:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 05:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 06:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 07:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 08:00:00+01:00,0.0
2021,CO2/CO/NOx,2021-01-04 09:00:00+01:00,0.102027674742945
